wholesaler_id,po_count,anomaly_count,total,modelname
146095,4,0,699000,ws_5b
146006,1,0,573300,ws_5b
145859,2,0,3559500,ws_5b
145853,1,0,483000,ws_5b
145763,1,0,468500,ws_5b
145727,1,0,206000,ws_5b
145712,6,0,6337500,ws_5b
145653,2,0,4550250,ws_5b
145641,2,0,3135750,ws_5b
145608,5,0,3025300,ws_5b
145605,3,0,2861000,ws_5b
145575,1,0,233000,ws_5b
143957,3,0,23490513,ws_5b
143945,22,0,14759500,ws_5b
143918,19,0,36336700,ws_5b
143879,13,0,12809600,ws_5b
142424,1,0,674000,ws_5b
142405,2,0,775950,ws_5b
142391,3,0,5520500,ws_5b
142382,5,0,17263600,ws_5b
142377,3,0,8753000,ws_5b
141998,5,0,24916300,ws_5b
141997,2,0,1223000,ws_5b
141988,1,0,1131000,ws_5b
141978,7,0,7648250,ws_5b
141967,1,0,1311000,ws_5b
141952,1,0,3716000,ws_5b
141922,3,0,4464000,ws_5b
141909,3,0,3401000,ws_5b
141908,8,0,92135700,ws_5b
141891,18,0,69629500,ws_5b
141865,8,0,7921500,ws_5b
141859,2,0,2537800,ws_5b
141856,2,0,4736644,ws_5b
141852,1,0,831800,ws_5b
141851,2,0,855600,ws_5b
141828,6,0,7217400,ws_5b
141821,1,0,3293000,ws_5b
141808,1,0,1189400,ws_5b
142438,4,0,13273800,ws_5b
142439,1,0,110250,ws_5b
142447,2,0,630500,ws_5b
142851,2,0,2213600,ws_5b
143760,1,0,1407150,ws_5b
143538,5,0,16162800,ws_5b
143485,1,0,42000,ws_5b
143481,5,0,3348350,ws_5b
143450,20,0,21556700,ws_5b
143435,5,0,6947000,ws_5b
143027,6,0,7925300,ws_5b
142998,2,0,3144500,ws_5b
142968,7,0,14232450,ws_5b
142880,4,0,2791500,ws_5b
142773,2,0,4269500,ws_5b
142463,7,0,9500650,ws_5b
142771,22,0,76052500,ws_5b
142663,6,0,6203550,ws_5b
142655,12,0,69067100,ws_5b
142651,2,0,7834900,ws_5b
142594,2,0,1338300,ws_5b
142568,2,0,7776500,ws_5b
142523,1,0,1032600,ws_5b
142506,1,0,150000,ws_5b
142499,1,0,389900,ws_5b
142495,4,0,3363650,ws_5b
167576,3,0,3564057,ws_5b
1129,2,0,7383550,ws_5b
168198,4,0,6250300,ws_5b
243190,1,0,466000,ws_5b
251689,1,0,825100,ws_5b
251270,1,0,996000,ws_5b
250567,1,0,273500,ws_5b
250272,1,0,221000,ws_5b
250152,1,0,490000,ws_5b
249792,10,0,11440300,ws_5b
249306,4,0,1973600,ws_5b
249071,1,0,104250,ws_5b
248606,10,0,6887000,ws_5b
248375,7,0,18610700,ws_5b
247662,2,0,2243750,ws_5b
246844,4,0,3228700,ws_5b
246698,1,0,476000,ws_5b
245130,1,0,1338500,ws_5b
245060,1,0,412000,ws_5b
244969,2,0,2901000,ws_5b
244721,1,0,1157600,ws_5b
244629,1,0,58500,ws_5b
244259,1,0,377500,ws_5b
243512,1,0,711700,ws_5b
243506,1,0,576900,ws_5b
243454,1,0,809500,ws_5b
243424,1,0,85850,ws_5b
252035,3,0,6525700,ws_5b
252047,1,0,429000,ws_5b
252378,4,0,1953700,ws_5b
256946,1,0,162000,ws_5b
261198,1,0,2780250,ws_5b
261075,2,0,2156950,ws_5b
259517,1,0,418000,ws_5b
259153,3,0,4909100,ws_5b
258655,1,0,1048000,ws_5b
258166,5,0,3956350,ws_5b
258044,1,0,1255000,ws_5b
257315,3,0,2202000,ws_5b
257274,1,0,483400,ws_5b
256957,7,0,6475030,ws_5b
256427,3,0,1031850,ws_5b
252614,2,0,495000,ws_5b
255817,2,0,7934900,ws_5b
254717,1,0,1231000,ws_5b
254434,4,0,3379000,ws_5b
254427,6,0,9544000,ws_5b
254390,1,0,64000,ws_5b
254365,7,0,4086100,ws_5b
253991,1,0,1023500,ws_5b
252844,1,0,554000,ws_5b
252804,1,0,65000,ws_5b
252689,1,0,3607750,ws_5b
243324,1,0,853750,ws_5b
242591,10,0,2372800,ws_5b
232724,3,0,751150,ws_5b
241806,4,0,8143750,ws_5b
236598,23,0,22617143,ws_5b
236594,4,0,953250,ws_5b
235793,53,0,47197650,ws_5b
235565,2,0,806800,ws_5b
235519,2,0,2200800,ws_5b
235504,1,0,970500,ws_5b
235487,6,0,2724750,ws_5b
234839,1,0,1557554,ws_5b
234737,1,0,1963450,ws_5b
234726,2,0,733750,ws_5b
234701,5,0,5317400,ws_5b
234508,2,0,1405500,ws_5b
234367,2,0,429900,ws_5b
234112,2,0,1686900,ws_5b
233837,7,0,5323900,ws_5b
233815,10,0,12102600,ws_5b
233803,5,0,3006300,ws_5b
233752,2,0,630000,ws_5b
233327,12,0,12389150,ws_5b
233295,5,0,6691550,ws_5b
233262,3,0,3356500,ws_5b
232956,2,0,2383100,ws_5b
232842,1,0,1212400,ws_5b
236732,1,0,345000,ws_5b
237560,1,0,207500,ws_5b
237569,4,0,5523200,ws_5b
240236,1,0,1213000,ws_5b
241803,1,0,546650,ws_5b
241800,4,0,26568900,ws_5b
241799,1,0,1846500,ws_5b
241789,1,0,3392550,ws_5b
241780,1,0,2942000,ws_5b
241654,1,0,1165500,ws_5b
241084,3,0,3656100,ws_5b
240957,1,0,1388500,ws_5b
240847,1,0,377500,ws_5b
240413,1,0,183500,ws_5b
239706,6,0,4640150,ws_5b
238084,1,0,257000,ws_5b
238758,11,0,10738500,ws_5b
238680,1,0,1801150,ws_5b
238603,2,0,1512000,ws_5b
238551,1,0,24464800,ws_5b
238400,1,0,235000,ws_5b
238357,1,0,375200,ws_5b
238353,2,0,3465950,ws_5b
238346,2,0,1383000,ws_5b
238099,17,0,28505900,ws_5b
238097,1,0,1586750,ws_5b
261221,1,0,158500,ws_5b
261794,2,0,2710200,ws_5b
262703,2,0,3677000,ws_5b
262889,2,0,1278000,ws_5b
1132009,1,0,411400,ws_5b
1131885,1,0,1297750,ws_5b
1131519,1,0,841000,ws_5b
1131454,1,0,746000,ws_5b
1131320,5,0,4809250,ws_5b
1130469,3,0,2297100,ws_5b
1130411,1,0,676500,ws_5b
1129987,2,0,638550,ws_5b
1128921,2,0,1455950,ws_5b
1128894,7,0,6981350,ws_5b
1127106,1,0,329750,ws_5b
1125828,2,0,2567350,ws_5b
1125789,1,0,829500,ws_5b
1125406,6,0,2409950,ws_5b
1125368,3,0,1546150,ws_5b
1125319,2,0,938950,ws_5b
1124839,2,0,166500,ws_5b
1117875,7,0,5694850,ws_5b
1117153,1,0,1379000,ws_5b
1117095,2,0,945000,ws_5b
1116549,1,0,2733450,ws_5b
1115338,1,0,202200,ws_5b
1114853,1,0,182788,ws_5b
1132355,1,0,349750,ws_5b
1132877,1,0,428400,ws_5b
1133175,2,0,870400,ws_5b
1181306,1,0,844400,ws_5b
1254092,1,0,1,ws_5b
1234305,1,0,3041200,ws_5b
1214831,1,0,444000,ws_5b
1198869,1,0,5042400,ws_5b
1198780,2,0,759000,ws_5b
1193685,2,0,2029000,ws_5b
1193555,4,0,11884400,ws_5b
1193549,2,0,1475400,ws_5b
1188273,1,0,260000,ws_5b
1181317,2,0,34202,ws_5b
1181215,1,0,1491000,ws_5b
1133489,1,0,432300,ws_5b
1177301,2,0,668501,ws_5b
1177300,1,0,249626,ws_5b
1177113,1,0,448300,ws_5b
1171868,1,0,19150500,ws_5b
1164377,1,0,15562500,ws_5b
1155897,1,0,280000,ws_5b
1155025,1,0,2037000,ws_5b
1154181,1,0,6,ws_5b
1150672,1,0,496000,ws_5b
1147105,1,0,279000,ws_5b
1114846,1,0,180000,ws_5b
1114154,1,0,144990,ws_5b
1113830,1,0,807000,ws_5b
764253,1,0,498550,ws_5b
1100407,1,0,1518800,ws_5b
1100265,2,0,1090100,ws_5b
1098867,13,0,29073600,ws_5b
1098024,1,0,628000,ws_5b
1097389,1,0,221000,ws_5b
1093878,13,0,8750800,ws_5b
1091157,2,0,1453000,ws_5b
1090777,6,0,6487000,ws_5b
959851,1,0,906500,ws_5b
780796,1,0,1845700,ws_5b
750906,1,0,1803500,ws_5b
1101430,2,0,115950,ws_5b
498512,1,0,509500,ws_5b
270046,4,0,4125700,ws_5b
268857,4,0,9017500,ws_5b
267481,1,0,319400,ws_5b
265881,7,0,6751850,ws_5b
265419,2,0,3172000,ws_5b
264361,1,0,1257500,ws_5b
264075,2,0,720275,ws_5b
264064,2,0,435700,ws_5b
263682,1,0,2088000,ws_5b
1101189,29,0,49221550,ws_5b
1101683,1,0,422650,ws_5b
1113715,1,0,1108700,ws_5b
1109058,2,0,612550,ws_5b
1113579,1,0,781500,ws_5b
1113363,9,0,5761413,ws_5b
1113017,1,0,238700,ws_5b
1112185,2,0,1002750,ws_5b
1112175,4,0,3733750,ws_5b
1111311,2,0,728350,ws_5b
1111279,1,0,6873000,ws_5b
1111177,2,0,1185645,ws_5b
1110850,1,0,7000,ws_5b
1110310,1,0,209000,ws_5b
1108871,1,0,498500,ws_5b
1101799,2,0,294000,ws_5b
1107940,1,0,1039400,ws_5b
1107599,2,0,768250,ws_5b
1107227,3,0,31168500,ws_5b
1105760,2,0,781000,ws_5b
1105694,5,0,3999200,ws_5b
1104943,1,0,249900,ws_5b
1104591,2,0,2032450,ws_5b
1104175,3,0,1540300,ws_5b
1103830,2,0,7193200,ws_5b
1103422,3,0,7063700,ws_5b
232810,5,0,4547050,ws_5b
232688,3,0,10153700,ws_5b
168240,1,0,835450,ws_5b
173728,2,0,3931000,ws_5b
178815,1,0,456000,ws_5b
178278,2,0,6709000,ws_5b
178213,1,0,2793000,ws_5b
178165,2,0,15647900,ws_5b
177897,3,0,1310500,ws_5b
177584,2,0,4196700,ws_5b
177276,2,0,2407750,ws_5b
177146,10,0,21927700,ws_5b
176968,5,0,8676650,ws_5b
176962,2,0,3146550,ws_5b
176929,3,0,4459650,ws_5b
176077,2,0,699900,ws_5b
175615,4,0,5396150,ws_5b
175613,17,0,14780633,ws_5b
175585,1,0,2576000,ws_5b
175330,4,0,13231400,ws_5b
175290,1,0,7659000,ws_5b
174968,3,0,4004750,ws_5b
174951,5,0,11441500,ws_5b
174468,1,0,1879750,ws_5b
174454,2,0,3278650,ws_5b
173825,3,0,4158750,ws_5b
173800,1,0,1801500,ws_5b
178819,3,0,3653000,ws_5b
178839,3,0,1807350,ws_5b
178864,3,0,1164850,ws_5b
185240,5,0,10435500,ws_5b
187266,4,0,2973450,ws_5b
186730,17,0,12174750,ws_5b
186549,1,0,4622500,ws_5b
186487,6,0,8162000,ws_5b
186207,3,0,6770500,ws_5b
186145,1,0,1026650,ws_5b
186112,1,0,4498700,ws_5b
185687,10,0,7989150,ws_5b
185639,2,0,1045500,ws_5b
185379,2,0,2874000,ws_5b
183958,13,0,6746750,ws_5b
179193,3,0,1180500,ws_5b
183635,4,0,4732503,ws_5b
183364,3,0,1917600,ws_5b
183360,12,0,10438000,ws_5b
182952,2,0,3104100,ws_5b
182518,1,0,581500,ws_5b
182377,3,0,2753900,ws_5b
182304,2,0,2714750,ws_5b
180942,1,0,81200,ws_5b
180478,3,0,5441250,ws_5b
180312,5,0,3884000,ws_5b
173764,6,0,26518000,ws_5b
173684,11,0,14993400,ws_5b
232623,23,0,16474650,ws_5b
173451,3,0,1274050,ws_5b
170824,5,0,3850400,ws_5b
170823,4,0,5550500,ws_5b
170591,4,0,5847250,ws_5b
170543,4,0,5639300,ws_5b
170507,1,0,3129000,ws_5b
170435,2,0,3435600,ws_5b
170249,1,0,272500,ws_5b
170242,8,0,8376050,ws_5b
170237,1,0,724000,ws_5b
170118,26,0,23196700,ws_5b
169413,1,0,586250,ws_5b
169363,1,0,414750,ws_5b
169347,1,0,245750,ws_5b
169334,8,0,6477267,ws_5b
139629,1,0,1353500,ws_5b
168997,2,0,1499450,ws_5b
168895,6,0,1594500,ws_5b
168858,9,0,3796400,ws_5b
168783,3,0,4512000,ws_5b
168740,1,0,4090500,ws_5b
168619,1,0,1464500,ws_5b
168345,1,0,695700,ws_5b
168284,4,0,17568000,ws_5b
170839,3,0,4058500,ws_5b
170847,2,0,1637400,ws_5b
170856,6,0,5953500,ws_5b
172134,2,0,418200,ws_5b
173382,9,0,9862000,ws_5b
173270,1,0,1354700,ws_5b
173243,2,0,5879000,ws_5b
172996,1,0,174500,ws_5b
172989,5,0,12255750,ws_5b
172820,1,0,22200,ws_5b
172815,19,0,56690600,ws_5b
172708,8,0,8030700,ws_5b
172574,8,0,38286000,ws_5b
172552,1,0,971000,ws_5b
171911,1,0,368300,ws_5b
170882,1,0,1246800,ws_5b
171816,2,0,11263900,ws_5b
171800,5,0,4712500,ws_5b
171776,28,0,30548950,ws_5b
171769,1,0,3585000,ws_5b
171732,1,0,1148900,ws_5b
171241,2,0,3153650,ws_5b
171240,7,0,23841400,ws_5b
171226,5,0,3167300,ws_5b
171200,4,0,2656600,ws_5b
171118,6,0,2250800,ws_5b
187676,5,0,5830100,ws_5b
187969,3,0,1618000,ws_5b
188377,1,0,107000,ws_5b
189624,8,0,7647600,ws_5b
224763,2,0,34871500,ws_5b
224636,5,0,4232150,ws_5b
224429,6,0,7706450,ws_5b
223410,1,0,1520250,ws_5b
222819,1,0,3531000,ws_5b
222298,2,0,516500,ws_5b
222294,1,0,494500,ws_5b
222228,3,0,5978000,ws_5b
222158,4,0,5608750,ws_5b
221255,1,0,2334500,ws_5b
220785,2,0,3569500,ws_5b
220732,2,0,6057500,ws_5b
220082,15,0,16499050,ws_5b
218183,2,0,994000,ws_5b
217185,1,0,2006500,ws_5b
216655,1,0,4117000,ws_5b
216512,4,0,6903950,ws_5b
216487,2,0,1116100,ws_5b
216416,3,0,1161000,ws_5b
215002,2,0,20400000,ws_5b
213686,1,0,5401600,ws_5b
212932,2,0,1475000,ws_5b
212792,2,0,2428500,ws_5b
224906,1,0,668850,ws_5b
226313,1,0,748550,ws_5b
226747,6,0,3843400,ws_5b
229870,4,0,9938400,ws_5b
232562,1,0,298250,ws_5b
232538,1,0,2516000,ws_5b
232448,2,0,885000,ws_5b
232412,1,0,748500,ws_5b
232003,1,0,277000,ws_5b
230531,16,0,11223250,ws_5b
230380,6,0,8525450,ws_5b
230348,9,0,5963600,ws_5b
230097,6,0,2400500,ws_5b
229924,1,0,4546000,ws_5b
229683,2,0,1683900,ws_5b
226796,3,0,1028100,ws_5b
229599,9,0,30655500,ws_5b
227995,6,0,4035350,ws_5b
227952,2,0,1251700,ws_5b
227934,1,0,931250,ws_5b
227738,1,0,2260400,ws_5b
227649,2,0,4355700,ws_5b
227642,1,0,21300,ws_5b
227614,1,0,1756500,ws_5b
227524,4,0,9068000,ws_5b
227055,4,0,3694400,ws_5b
212565,2,0,5000500,ws_5b
212308,13,0,23086400,ws_5b
212263,5,0,3837500,ws_5b
194753,6,0,7923491,ws_5b
199270,2,0,1564000,ws_5b
199049,2,0,1752050,ws_5b
199030,6,0,7174500,ws_5b
197776,3,0,2476500,ws_5b
197497,1,0,759000,ws_5b
197243,4,0,3456900,ws_5b
197027,12,0,32533800,ws_5b
196354,2,0,4686500,ws_5b
195118,1,0,106000,ws_5b
